input:
2
2
10
1000
1000
0
0

next state:
111 
1444 
445
0

traverse log:
Node,Depth,Value
root,0,-Infinity
A2,1,-Infinity
A2,1,Infinity
B2,2,Infinity
B2,2,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A2,3,Infinity
B2,4,-Infinity
A2,5,-Infinity
A2,5,Infinity
B2,6,-Infinity
A2,7,-Infinity
A2,7,-Infinity
A2,7,Infinity
B2,8,Infinity
B2,8,-Infinity
A2,9,Infinity
B2,10,-4
A2,9,-4
B2,8,-4
B2,8,-4
A2,7,-4
A2,7,-4
A2,7,-4
B2,6,-4
A2,5,-4
A2,5,-4
B2,4,-4
A2,3,-4
A2,3,-4
A2,3,-4
A2,3,-4
B2,2,-4
B2,2,-4
B2,2,-4
B2,2,-4
A2,1,-4
A2,1,-4
root,0,-4
